Date,Open,High,Low,Close,Adj Close,Volume,Crypto
"Sep 24, 2023","1,593.83","1,600.21","1,576.78","1,580.85","1,580.85","3,086,456,944",Ethereum (ETH)
"Sep 23, 2023","1,593.21","1,598.00","1,588.33","1,593.86","1,593.86","2,101,436,678",Ethereum (ETH)
"Sep 22, 2023","1,584.00","1,601.54","1,579.10","1,593.27","1,593.27","3,460,791,634",Ethereum (ETH)
"Sep 21, 2023","1,622.59","1,625.20","1,573.31","1,584.31","1,584.31","5,191,732,312",Ethereum (ETH)
"Sep 20, 2023","1,643.50","1,649.62","1,610.42","1,622.89","1,622.89","5,156,431,986",Ethereum (ETH)
"Sep 19, 2023","1,637.31","1,659.53","1,628.41","1,643.54","1,643.54","4,405,868,861",Ethereum (ETH)
"Sep 18, 2023","1,623.08","1,669.02","1,609.96","1,637.35","1,637.35","5,916,674,789",Ethereum (ETH)
"Sep 17, 2023","1,635.20","1,635.51","1,616.78","1,622.90","1,622.90","3,032,716,258",Ethereum (ETH)
"Sep 16, 2023","1,641.45","1,649.99","1,632.58","1,635.22","1,635.22","2,819,575,929",Ethereum (ETH)
"Sep 15, 2023","1,626.87","1,652.11","1,613.25","1,641.64","1,641.64","4,348,584,771",Ethereum (ETH)
"Sep 14, 2023","1,608.03","1,640.52","1,607.74","1,626.97","1,626.97","5,538,958,553",Ethereum (ETH)
"Sep 13, 2023","1,592.89","1,615.05","1,582.22","1,607.99","1,607.99","4,979,469,106",Ethereum (ETH)
"Sep 12, 2023","1,551.50","1,619.11","1,549.49","1,592.43","1,592.43","6,813,819,740",Ethereum (ETH)
"Sep 11, 2023","1,616.77","1,618.31","1,533.43","1,551.64","1,551.64","7,693,700,923",Ethereum (ETH)
"Sep 10, 2023","1,635.21","1,635.43","1,604.04","1,616.83","1,616.83","4,339,499,949",Ethereum (ETH)
"Sep 9, 2023","1,636.05","1,636.87","1,629.66","1,635.16","1,635.16","2,081,625,742",Ethereum (ETH)
"Sep 8, 2023","1,647.81","1,657.14","1,617.80","1,636.14","1,636.14","4,598,495,496",Ethereum (ETH)
"Sep 7, 2023","1,632.26","1,657.30","1,623.22","1,647.60","1,647.60","4,907,290,296",Ethereum (ETH)
"Sep 6, 2023","1,633.91","1,656.93","1,611.15","1,632.25","1,632.25","4,987,397,046",Ethereum (ETH)
"Sep 5, 2023","1,629.91","1,645.95","1,610.14","1,633.63","1,633.63","4,417,491,902",Ethereum (ETH)
"Sep 4, 2023","1,635.72","1,642.65","1,618.52","1,629.66","1,629.66","3,887,968,912",Ethereum (ETH)
"Sep 3, 2023","1,637.04","1,645.65","1,626.09","1,636.12","1,636.12","3,151,878,318",Ethereum (ETH)
"Sep 2, 2023","1,628.56","1,644.03","1,627.98","1,637.03","1,637.03","2,943,590,996",Ethereum (ETH)
"Sep 1, 2023","1,645.58","1,653.53","1,603.03","1,628.49","1,628.49","6,104,510,092",Ethereum (ETH)
"Aug 31, 2023","1,705.36","1,720.01","1,634.85","1,645.64","1,645.64","6,593,153,505",Ethereum (ETH)
"Aug 30, 2023","1,729.68","1,730.56","1,697.15","1,705.11","1,705.11","5,023,904,190",Ethereum (ETH)
"Aug 29, 2023","1,652.27","1,742.64","1,639.58","1,729.73","1,729.73","11,304,916,729",Ethereum (ETH)
"Aug 28, 2023","1,657.44","1,659.33","1,627.45","1,652.46","1,652.46","4,855,588,534",Ethereum (ETH)
"Aug 27, 2023","1,646.27","1,659.27","1,645.90","1,657.51","1,657.51","2,624,065,031",Ethereum (ETH)
"Aug 26, 2023","1,652.93","1,654.78","1,643.71","1,646.31","1,646.31","2,423,247,747",Ethereum (ETH)
"Aug 25, 2023","1,660.27","1,671.97","1,635.97","1,652.94","1,652.94","5,396,997,823",Ethereum (ETH)
"Aug 24, 2023","1,679.25","1,682.49","1,641.63","1,659.94","1,659.94","5,104,531,920",Ethereum (ETH)
"Aug 23, 2023","1,634.40","1,696.59","1,629.58","1,679.27","1,679.27","7,191,868,448",Ethereum (ETH)
"Aug 22, 2023","1,667.28","1,668.64","1,596.38","1,633.89","1,633.89","7,244,623,133",Ethereum (ETH)
"Aug 21, 2023","1,685.02","1,685.08","1,651.96","1,667.27","1,667.27","5,077,248,383",Ethereum (ETH)
"Aug 20, 2023","1,669.59","1,692.33","1,662.90","1,684.85","1,684.85","4,105,056,995",Ethereum (ETH)
"Aug 19, 2023","1,660.84","1,693.23","1,654.08","1,669.47","1,669.47","4,871,231,360",Ethereum (ETH)
"Aug 18, 2023","1,682.04","1,698.12","1,644.93","1,660.95","1,660.95","9,645,084,584",Ethereum (ETH)
"Aug 17, 2023","1,805.57","1,807.71","1,551.71","1,684.93","1,684.93","14,208,462,072",Ethereum (ETH)
"Aug 16, 2023","1,827.04","1,829.36","1,798.97","1,805.66","1,805.66","4,976,573,383",Ethereum (ETH)
"Aug 15, 2023","1,844.16","1,845.55","1,816.33","1,826.93","1,826.93","4,483,923,893",Ethereum (ETH)
"Aug 14, 2023","1,839.32","1,853.84","1,834.80","1,844.19","1,844.19","4,083,364,724",Ethereum (ETH)
"Aug 13, 2023","1,849.05","1,859.92","1,834.80","1,839.28","1,839.28","3,054,625,661",Ethereum (ETH)
"Aug 12, 2023","1,847.17","1,852.28","1,845.72","1,848.89","1,848.89","2,291,124,840",Ethereum (ETH)
"Aug 11, 2023","1,850.74","1,855.07","1,839.57","1,847.12","1,847.12","3,353,025,102",Ethereum (ETH)
"Aug 10, 2023","1,854.35","1,863.31","1,845.44","1,850.75","1,850.75","3,760,304,518",Ethereum (ETH)
"Aug 9, 2023","1,855.78","1,869.74","1,845.49","1,854.30","1,854.30","5,870,081,833",Ethereum (ETH)
"Aug 8, 2023","1,826.93","1,873.85","1,824.43","1,855.81","1,855.81","5,812,855,406",Ethereum (ETH)
"Aug 7, 2023","1,827.24","1,842.52","1,804.72","1,826.94","1,826.94","5,837,881,974",Ethereum (ETH)
"Aug 6, 2023","1,834.85","1,836.25","1,824.99","1,827.46","1,827.46","2,963,395,076",Ethereum (ETH)
"Aug 5, 2023","1,827.80","1,836.46","1,824.81","1,834.99","1,834.99","2,866,049,749",Ethereum (ETH)
"Aug 4, 2023","1,834.89","1,847.91","1,817.41","1,827.71","1,827.71","4,861,242,484",Ethereum (ETH)
"Aug 3, 2023","1,838.90","1,856.41","1,825.35","1,835.14","1,835.14","4,710,581,074",Ethereum (ETH)
"Aug 2, 2023","1,873.47","1,877.51","1,822.35","1,839.09","1,839.09","6,448,512,422",Ethereum (ETH)
"Aug 1, 2023","1,856.19","1,873.03","1,817.92","1,871.79","1,871.79","7,634,860,636",Ethereum (ETH)
"Jul 31, 2023","1,861.76","1,875.63","1,851.92","1,856.16","1,856.16","4,391,613,314",Ethereum (ETH)
"Jul 30, 2023","1,880.87","1,884.14","1,851.73","1,861.64","1,861.64","4,003,005,547",Ethereum (ETH)
"Jul 29, 2023","1,874.56","1,885.53","1,870.33","1,881.07","1,881.07","2,497,302,218",Ethereum (ETH)
"Jul 28, 2023","1,860.70","1,881.46","1,857.05","1,874.74","1,874.74","3,800,973,336",Ethereum (ETH)
"Jul 27, 2023","1,872.09","1,885.59","1,855.32","1,860.36","1,860.36","4,291,339,248",Ethereum (ETH)
"Jul 26, 2023","1,857.70","1,886.97","1,849.44","1,872.16","1,872.16","5,781,548,155",Ethereum (ETH)
"Jul 25, 2023","1,850.03","1,867.32","1,845.98","1,857.74","1,857.74","4,163,381,707",Ethereum (ETH)
"Jul 24, 2023","1,888.81","1,889.76","1,836.85","1,850.00","1,850.00","6,344,373,569",Ethereum (ETH)
"Jul 23, 2023","1,866.09","1,904.48","1,859.57","1,889.19","1,889.19","4,480,604,100",Ethereum (ETH)
"Jul 22, 2023","1,891.96","1,897.09","1,855.09","1,864.91","1,864.91","4,101,305,643",Ethereum (ETH)
"Jul 21, 2023","1,891.58","1,905.39","1,885.30","1,892.08","1,892.08","4,668,158,260",Ethereum (ETH)
"Jul 20, 2023","1,889.07","1,919.26","1,879.73","1,890.97","1,890.97","7,366,830,684",Ethereum (ETH)
"Jul 19, 2023","1,897.80","1,919.26","1,883.07","1,889.01","1,889.01","6,018,487,800",Ethereum (ETH)
"Jul 18, 2023","1,911.70","1,916.47","1,878.72","1,897.60","1,897.60","5,814,708,445",Ethereum (ETH)
"Jul 17, 2023","1,923.69","1,936.18","1,875.12","1,911.65","1,911.65","6,678,090,758",Ethereum (ETH)
"Jul 16, 2023","1,931.65","1,942.03","1,917.29","1,923.68","1,923.68","4,329,306,566",Ethereum (ETH)
"Jul 15, 2023","1,939.13","1,946.02","1,928.19","1,931.47","1,931.47","4,380,084,234",Ethereum (ETH)
"Jul 14, 2023","2,005.69","2,026.20","1,901.36","1,939.35","1,939.35","10,627,449,471",Ethereum (ETH)
"Jul 13, 2023","1,872.04","2,011.89","1,864.50","2,006.51","2,006.51","11,114,853,969",Ethereum (ETH)
"Jul 12, 2023","1,878.32","1,901.15","1,865.71","1,872.11","1,872.11","6,379,007,000",Ethereum (ETH)
"Jul 11, 2023","1,880.65","1,889.38","1,863.22","1,878.34","1,878.34","4,905,225,892",Ethereum (ETH)
"Jul 10, 2023","1,863.24","1,905.46","1,848.78","1,880.56","1,880.56","6,336,468,234",Ethereum (ETH)
"Jul 9, 2023","1,865.59","1,878.67","1,857.75","1,863.01","1,863.01","4,392,863,807",Ethereum (ETH)
"Jul 8, 2023","1,871.00","1,872.50","1,844.64","1,865.54","1,865.54","4,299,007,854",Ethereum (ETH)
"Jul 7, 2023","1,847.51","1,876.96","1,832.03","1,870.60","1,870.60","6,468,885,150",Ethereum (ETH)
"Jul 6, 2023","1,910.42","1,956.01","1,847.85","1,848.64","1,848.64","8,905,008,384",Ethereum (ETH)
"Jul 5, 2023","1,936.80","1,942.43","1,897.12","1,910.59","1,910.59","6,034,088,075",Ethereum (ETH)
"Jul 4, 2023","1,955.52","1,966.37","1,932.61","1,936.63","1,936.63","5,683,423,776",Ethereum (ETH)
"Jul 3, 2023","1,937.88","1,974.78","1,934.69","1,955.39","1,955.39","7,858,509,087",Ethereum (ETH)
"Jul 2, 2023","1,924.45","1,958.16","1,895.91","1,937.44","1,937.44","6,343,966,490",Ethereum (ETH)
"Jul 1, 2023","1,933.32","1,942.70","1,910.85","1,924.57","1,924.57","5,136,809,625",Ethereum (ETH)
"Jun 30, 2023","1,852.01","1,945.27","1,831.28","1,933.19","1,933.19","12,895,131,248",Ethereum (ETH)
"Jun 29, 2023","1,828.06","1,876.53","1,828.06","1,852.23","1,852.23","5,677,228,612",Ethereum (ETH)
"Jun 28, 2023","1,889.91","1,890.21","1,822.10","1,827.97","1,827.97","7,135,265,016",Ethereum (ETH)
"Jun 27, 2023","1,859.35","1,911.31","1,856.84","1,889.70","1,889.70","7,686,042,202",Ethereum (ETH)
"Jun 26, 2023","1,900.05","1,905.36","1,840.22","1,859.43","1,859.43","8,619,702,292",Ethereum (ETH)
"Jun 25, 2023","1,875.85","1,929.08","1,870.85","1,900.51","1,900.51","6,937,581,709",Ethereum (ETH)
"Jun 24, 2023","1,893.77","1,905.23","1,867.81","1,876.06","1,876.06","5,026,191,704",Ethereum (ETH)
"Jun 23, 2023","1,872.54","1,932.53","1,865.19","1,892.86","1,892.86","8,290,615,074",Ethereum (ETH)
"Jun 22, 2023","1,889.79","1,932.07","1,867.88","1,872.94","1,872.94","8,477,657,143",Ethereum (ETH)
"Jun 21, 2023","1,791.99","1,898.67","1,788.49","1,891.01","1,891.01","11,731,457,711",Ethereum (ETH)
"Jun 20, 2023","1,736.88","1,793.31","1,715.34","1,792.12","1,792.12","7,171,072,578",Ethereum (ETH)
"Jun 19, 2023","1,720.51","1,745.13","1,705.81","1,737.66","1,737.66","5,210,480,121",Ethereum (ETH)
"Jun 18, 2023","1,727.19","1,746.51","1,718.11","1,720.58","1,720.58","3,820,038,842",Ethereum (ETH)
"Jun 17, 2023","1,716.67","1,766.76","1,714.15","1,727.20","1,727.20","4,875,187,477",Ethereum (ETH)
"Jun 16, 2023","1,665.41","1,727.29","1,653.17","1,716.67","1,716.67","6,281,023,479",Ethereum (ETH)
"Jun 15, 2023","1,650.50","1,676.41","1,624.14","1,665.52","1,665.52","7,328,564,880",Ethereum (ETH)
"Jun 14, 2023","1,739.25","1,749.16","1,637.19","1,650.52","1,650.52","7,462,905,534",Ethereum (ETH)
"Jun 13, 2023","1,742.39","1,761.96","1,727.75","1,739.04","1,739.04","6,214,125,203",Ethereum (ETH)
"Jun 12, 2023","1,753.08","1,757.66","1,722.91","1,742.53","1,742.53","6,031,384,958",Ethereum (ETH)
"Jun 11, 2023","1,752.53","1,776.85","1,741.11","1,753.42","1,753.42","4,559,112,981",Ethereum (ETH)
"Jun 10, 2023","1,840.39","1,844.79","1,721.44","1,752.38","1,752.38","10,788,500,406",Ethereum (ETH)
"Jun 9, 2023","1,846.08","1,854.82","1,828.54","1,840.23","1,840.23","4,610,831,509",Ethereum (ETH)
"Jun 8, 2023","1,832.51","1,861.14","1,830.17","1,846.30","1,846.30","4,536,041,931",Ethereum (ETH)
"Jun 7, 2023","1,884.37","1,893.81","1,822.30","1,832.40","1,832.40","7,919,894,455",Ethereum (ETH)
"Jun 6, 2023","1,810.58","1,896.22","1,801.41","1,884.49","1,884.49","8,704,411,776",Ethereum (ETH)
"Jun 5, 2023","1,890.42","1,890.64","1,780.21","1,811.83","1,811.83","9,246,593,033",Ethereum (ETH)
"Jun 4, 2023","1,892.40","1,912.21","1,885.65","1,890.51","1,890.51","3,747,042,696",Ethereum (ETH)
"Jun 3, 2023","1,907.42","1,908.82","1,885.49","1,892.41","1,892.41","3,472,274,607",Ethereum (ETH)
"Jun 2, 2023","1,862.42","1,910.28","1,851.96","1,907.26","1,907.26","6,097,746,022",Ethereum (ETH)
"Jun 1, 2023","1,873.91","1,887.71","1,846.23","1,862.20","1,862.20","5,640,027,197",Ethereum (ETH)
"May 31, 2023","1,901.10","1,907.04","1,852.09","1,874.13","1,874.13","5,984,512,548",Ethereum (ETH)
"May 30, 2023","1,893.09","1,916.57","1,883.93","1,901.03","1,901.03","5,363,439,784",Ethereum (ETH)
"May 29, 2023","1,909.30","1,926.42","1,879.08","1,893.08","1,893.08","5,884,674,572",Ethereum (ETH)
"May 28, 2023","1,831.10","1,915.72","1,825.47","1,910.91","1,910.91","6,359,610,561",Ethereum (ETH)
"May 27, 2023","1,828.58","1,836.18","1,817.49","1,831.12","1,831.12","3,216,737,652",Ethereum (ETH)
"May 26, 2023","1,805.73","1,837.87","1,798.41","1,828.69","1,828.69","5,451,414,258",Ethereum (ETH)
"May 25, 2023","1,799.85","1,815.99","1,763.37","1,805.95","1,805.95","6,321,689,859",Ethereum (ETH)
"May 24, 2023","1,854.30","1,854.30","1,780.93","1,800.10","1,800.10","7,101,647,419",Ethereum (ETH)
"May 23, 2023","1,817.78","1,869.34","1,816.29","1,854.38","1,854.38","6,820,047,160",Ethereum (ETH)
"May 22, 2023","1,804.84","1,826.70","1,793.22","1,817.53","1,817.53","4,534,841,049",Ethereum (ETH)
"May 21, 2023","1,820.14","1,827.92","1,799.95","1,804.53","1,804.53","3,386,768,865",Ethereum (ETH)
"May 20, 2023","1,812.77","1,829.01","1,808.05","1,820.48","1,820.48","2,951,655,969",Ethereum (ETH)
"May 19, 2023","1,800.99","1,826.19","1,797.43","1,812.59","1,812.59","4,796,110,259",Ethereum (ETH)
"May 18, 2023","1,822.07","1,831.45","1,774.20","1,801.73","1,801.73","5,673,124,255",Ethereum (ETH)
"May 17, 2023","1,824.07","1,835.55","1,786.67","1,821.86","1,821.86","6,352,161,579",Ethereum (ETH)
"May 16, 2023","1,816.82","1,830.35","1,797.84","1,824.12","1,824.12","5,595,959,668",Ethereum (ETH)
"May 15, 2023","1,800.37","1,845.70","1,787.54","1,817.55","1,817.55","6,748,889,346",Ethereum (ETH)
"May 14, 2023","1,796.11","1,823.49","1,793.23","1,800.50","1,800.50","4,711,210,241",Ethereum (ETH)
"May 13, 2023","1,808.38","1,816.06","1,788.48","1,796.11","1,796.11","4,647,630,864",Ethereum (ETH)
"May 12, 2023","1,795.18","1,812.42","1,742.40","1,808.02","1,808.02","9,047,198,660",Ethereum (ETH)
"May 11, 2023","1,842.49","1,842.49","1,774.13","1,796.49","1,796.49","8,353,828,312",Ethereum (ETH)
"May 10, 2023","1,848.21","1,886.80","1,795.67","1,842.40","1,842.40","9,945,549,603",Ethereum (ETH)
"May 9, 2023","1,849.06","1,860.67","1,832.91","1,848.60","1,848.60","6,129,516,088",Ethereum (ETH)
"May 8, 2023","1,872.48","1,886.16","1,818.45","1,849.04","1,849.04","9,895,102,899",Ethereum (ETH)
"May 7, 2023","1,899.92","1,934.00","1,873.08","1,873.08","1,873.08","6,883,942,236",Ethereum (ETH)
"May 6, 2023","1,995.48","2,017.56","1,870.61","1,900.22","1,900.22","9,623,243,037",Ethereum (ETH)
"May 5, 2023","1,877.83","1,998.41","1,876.95","1,995.06","1,995.06","9,498,261,360",Ethereum (ETH)
"May 4, 2023","1,905.17","1,915.87","1,868.63","1,877.70","1,877.70","6,578,438,233",Ethereum (ETH)
"May 3, 2023","1,870.69","1,915.50","1,845.87","1,904.65","1,904.65","8,306,390,869",Ethereum (ETH)
"May 2, 2023","1,831.73","1,879.76","1,824.33","1,870.79","1,870.79","7,536,785,767",Ethereum (ETH)
"May 1, 2023","1,868.89","1,886.21","1,809.19","1,831.95","1,831.95","8,625,783,201",Ethereum (ETH)
"Apr 30, 2023","1,908.74","1,938.42","1,876.92","1,876.92","1,876.92","6,539,641,957",Ethereum (ETH)
"Apr 29, 2023","1,892.57","1,916.97","1,887.99","1,908.92","1,908.92","4,796,651,246",Ethereum (ETH)
"Apr 28, 2023","1,909.27","1,923.20","1,876.29","1,892.51","1,892.51","7,691,759,733",Ethereum (ETH)
"Apr 27, 2023","1,866.69","1,936.95","1,863.15","1,908.79","1,908.79","14,008,145,806",Ethereum (ETH)
"Apr 26, 2023","1,866.15","1,962.57","1,792.46","1,866.56","1,866.56","14,356,524,696",Ethereum (ETH)
"Apr 25, 2023","1,842.20","1,877.48","1,805.32","1,866.75","1,866.75","8,677,255,481",Ethereum (ETH)
"Apr 24, 2023","1,862.09","1,888.19","1,811.79","1,842.76","1,842.76","8,438,191,338",Ethereum (ETH)
"Apr 23, 2023","1,874.17","1,882.23","1,838.99","1,862.06","1,862.06","6,607,451,862",Ethereum (ETH)
"Apr 22, 2023","1,849.29","1,886.78","1,845.85","1,874.23","1,874.23","6,970,642,726",Ethereum (ETH)
"Apr 21, 2023","1,943.41","1,955.65","1,827.79","1,850.00","1,850.00","12,044,274,581",Ethereum (ETH)
"Apr 20, 2023","1,936.42","1,979.57","1,918.13","1,943.10","1,943.10","11,324,135,406",Ethereum (ETH)
"Apr 19, 2023","2,103.95","2,104.86","1,928.58","1,936.40","1,936.40","13,779,745,451",Ethereum (ETH)
"Apr 18, 2023","2,075.86","2,121.53","2,057.65","2,104.54","2,104.54","9,134,015,143",Ethereum (ETH)
"Apr 17, 2023","2,120.00","2,120.11","2,063.04","2,076.24","2,076.24","9,648,882,546",Ethereum (ETH)
"Apr 16, 2023","2,092.28","2,137.45","2,076.83","2,120.01","2,120.01","7,898,126,856",Ethereum (ETH)
"Apr 15, 2023","2,101.62","2,111.08","2,076.51","2,092.47","2,092.47","8,036,468,153",Ethereum (ETH)
"Apr 14, 2023","2,013.93","2,126.32","2,011.50","2,101.64","2,101.64","16,298,099,411",Ethereum (ETH)
"Apr 13, 2023","1,917.70","2,022.15","1,901.86","2,012.63","2,012.63","12,546,950,499",Ethereum (ETH)
"Apr 12, 2023","1,891.95","1,929.88","1,860.04","1,920.68","1,920.68","11,010,714,187",Ethereum (ETH)
"Apr 11, 2023","1,911.38","1,936.73","1,886.53","1,892.19","1,892.19","8,877,222,956",Ethereum (ETH)
"Apr 10, 2023","1,859.74","1,917.30","1,848.16","1,911.21","1,911.21","8,380,134,275",Ethereum (ETH)
"Apr 9, 2023","1,849.67","1,873.06","1,828.70","1,859.39","1,859.39","6,361,497,715",Ethereum (ETH)
"Apr 8, 2023","1,864.68","1,879.11","1,848.88","1,849.50","1,849.50","5,016,362,733",Ethereum (ETH)
"Apr 7, 2023","1,872.73","1,882.30","1,845.99","1,865.64","1,865.64","8,356,130,492",Ethereum (ETH)
"Apr 6, 2023","1,909.14","1,909.27","1,857.09","1,872.92","1,872.92","8,263,191,830",Ethereum (ETH)
"Apr 5, 2023","1,870.97","1,937.50","1,865.94","1,909.11","1,909.11","10,319,231,689",Ethereum (ETH)
"Apr 4, 2023","1,810.14","1,886.59","1,802.96","1,871.01","1,871.01","10,398,322,335",Ethereum (ETH)
"Apr 3, 2023","1,794.92","1,839.16","1,765.52","1,810.30","1,810.30","9,643,826,401",Ethereum (ETH)
"Apr 2, 2023","1,821.19","1,824.33","1,774.87","1,795.71","1,795.71","6,199,721,188",Ethereum (ETH)
"Apr 1, 2023","1,821.70","1,840.17","1,811.12","1,813.86","1,813.86","5,556,443,606",Ethereum (ETH)
"Mar 31, 2023","1,793.62","1,844.68","1,783.14","1,822.02","1,822.02","9,149,379,763",Ethereum (ETH)
"Mar 30, 2023","1,793.35","1,827.28","1,766.25","1,792.74","1,792.74","9,724,496,987",Ethereum (ETH)
"Mar 29, 2023","1,772.90","1,825.60","1,772.90","1,793.00","1,793.00","9,136,176,952",Ethereum (ETH)
"Mar 28, 2023","1,715.33","1,791.11","1,702.56","1,772.79","1,772.79","8,346,890,042",Ethereum (ETH)
"Mar 27, 2023","1,775.48","1,781.38","1,690.52","1,715.46","1,715.46","8,585,750,760",Ethereum (ETH)
"Mar 26, 2023","1,743.84","1,797.88","1,741.18","1,775.68","1,775.68","6,990,313,307",Ethereum (ETH)
"Mar 25, 2023","1,751.47","1,762.67","1,716.65","1,743.76","1,743.76","6,614,309,912",Ethereum (ETH)
"Mar 24, 2023","1,815.82","1,819.94","1,730.35","1,752.04","1,752.04","10,913,669,383",Ethereum (ETH)
"Mar 23, 2023","1,737.14","1,853.89","1,732.52","1,816.41","1,816.41","11,012,966,854",Ethereum (ETH)
"Mar 22, 2023","1,804.96","1,821.46","1,717.77","1,737.72","1,737.72","12,484,103,560",Ethereum (ETH)
"Mar 21, 2023","1,735.62","1,836.29","1,725.01","1,806.76","1,806.76","10,758,627,746",Ethereum (ETH)
"Mar 20, 2023","1,785.42","1,807.73","1,728.10","1,735.32","1,735.32","10,978,325,507",Ethereum (ETH)
"Mar 19, 2023","1,762.96","1,843.84","1,762.96","1,785.58","1,785.58","9,170,565,472",Ethereum (ETH)
"Mar 18, 2023","1,793.59","1,840.36","1,751.26","1,761.66","1,761.66","10,317,822,213",Ethereum (ETH)
"Mar 17, 2023","1,677.30","1,799.34","1,667.13","1,792.49","1,792.49","12,467,445,117",Ethereum (ETH)
"Mar 16, 2023","1,656.33","1,693.14","1,639.26","1,677.22","1,677.22","9,364,980,166",Ethereum (ETH)
"Mar 15, 2023","1,705.19","1,721.08","1,616.63","1,656.18","1,656.18","12,715,339,905",Ethereum (ETH)
"Mar 14, 2023","1,680.30","1,779.92","1,665.90","1,703.51","1,703.51","16,159,781,303",Ethereum (ETH)
"Mar 13, 2023","1,590.83","1,699.91","1,572.07","1,680.31","1,680.31","15,711,468,959",Ethereum (ETH)
"Mar 12, 2023","1,482.43","1,607.15","1,461.61","1,590.29","1,590.29","11,480,965,122",Ethereum (ETH)
"Mar 11, 2023","1,429.10","1,484.14","1,428.72","1,482.62","1,482.62","14,917,080,154",Ethereum (ETH)
"Mar 10, 2023","1,438.76","1,438.76","1,378.53","1,429.16","1,429.16","12,665,194,936",Ethereum (ETH)
"Mar 9, 2023","1,534.03","1,544.11","1,423.26","1,438.66","1,438.66","9,457,897,583",Ethereum (ETH)
"Mar 8, 2023","1,561.98","1,568.18","1,534.09","1,534.09","1,534.09","7,130,327,525",Ethereum (ETH)
"Mar 7, 2023","1,567.42","1,579.16","1,543.13","1,561.93","1,561.93","6,854,058,349",Ethereum (ETH)
"Mar 6, 2023","1,564.38","1,579.46","1,557.36","1,567.40","1,567.40","5,245,153,345",Ethereum (ETH)
"Mar 5, 2023","1,567.18","1,584.21","1,559.95","1,564.47","1,564.47","5,020,886,238",Ethereum (ETH)
"Mar 4, 2023","1,569.28","1,575.64","1,551.74","1,566.92","1,566.92","4,389,045,367",Ethereum (ETH)
"Mar 3, 2023","1,647.56","1,648.48","1,552.45","1,569.17","1,569.17","9,922,240,199",Ethereum (ETH)
"Mar 2, 2023","1,663.55","1,672.05","1,622.60","1,647.32","1,647.32","7,080,950,926",Ethereum (ETH)
"Mar 1, 2023","1,606.04","1,663.43","1,601.55","1,663.43","1,663.43","7,701,847,224",Ethereum (ETH)
"Feb 28, 2023","1,634.50","1,644.44","1,602.43","1,605.90","1,605.90","6,323,676,957",Ethereum (ETH)
"Feb 27, 2023","1,640.76","1,662.58","1,615.39","1,634.33","1,634.33","7,239,824,677",Ethereum (ETH)
"Feb 26, 2023","1,594.76","1,645.27","1,590.39","1,640.82","1,640.82","5,727,967,432",Ethereum (ETH)
"Feb 25, 2023","1,608.66","1,608.87","1,567.63","1,594.91","1,594.91","5,657,686,235",Ethereum (ETH)
"Feb 24, 2023","1,650.90","1,661.09","1,583.15","1,608.37","1,608.37","8,909,129,423",Ethereum (ETH)
"Feb 23, 2023","1,643.30","1,674.60","1,632.57","1,651.07","1,651.07","9,013,236,167",Ethereum (ETH)
"Feb 22, 2023","1,658.14","1,664.00","1,604.80","1,643.23","1,643.23","9,189,387,004",Ethereum (ETH)
"Feb 21, 2023","1,702.80","1,714.29","1,642.40","1,658.04","1,658.04","8,721,608,198",Ethereum (ETH)
"Feb 20, 2023","1,682.34","1,716.49","1,659.30","1,702.68","1,702.68","7,703,604,237",Ethereum (ETH)
"Feb 19, 2023","1,691.68","1,718.95","1,673.91","1,681.44","1,681.44","6,959,144,003",Ethereum (ETH)
"Feb 18, 2023","1,694.74","1,705.31","1,683.67","1,691.82","1,691.82","5,491,437,195",Ethereum (ETH)
"Feb 17, 2023","1,640.28","1,716.78","1,636.17","1,694.78","1,694.78","9,802,443,159",Ethereum (ETH)
"Feb 16, 2023","1,673.87","1,732.80","1,638.15","1,640.07","1,640.07","12,704,861,676",Ethereum (ETH)
"Feb 15, 2023","1,556.77","1,674.29","1,545.69","1,673.75","1,673.75","10,015,035,156",Ethereum (ETH)
"Feb 14, 2023","1,506.99","1,562.03","1,497.19","1,556.88","1,556.88","9,249,575,045",Ethereum (ETH)
"Feb 13, 2023","1,514.92","1,524.73","1,470.02","1,507.17","1,507.17","9,363,855,114",Ethereum (ETH)
"Feb 12, 2023","1,539.78","1,545.55","1,501.46","1,515.03","1,515.03","5,319,698,775",Ethereum (ETH)
"Feb 11, 2023","1,514.94","1,541.33","1,510.15","1,539.93","1,539.93","5,064,007,416",Ethereum (ETH)
"Feb 10, 2023","1,546.60","1,553.33","1,504.83","1,514.87","1,514.87","8,397,387,897",Ethereum (ETH)
"Feb 9, 2023","1,651.08","1,655.23","1,537.18","1,546.44","1,546.44","10,524,969,124",Ethereum (ETH)
"Feb 8, 2023","1,671.91","1,688.53","1,635.27","1,650.72","1,650.72","7,806,089,579",Ethereum (ETH)
"Feb 7, 2023","1,616.01","1,673.80","1,614.86","1,672.00","1,672.00","8,030,277,434",Ethereum (ETH)
"Feb 6, 2023","1,631.65","1,653.72","1,611.32","1,616.25","1,616.25","6,919,871,886",Ethereum (ETH)
"Feb 5, 2023","1,667.17","1,671.77","1,616.39","1,631.65","1,631.65","6,926,696,531",Ethereum (ETH)
"Feb 4, 2023","1,664.47","1,690.10","1,648.19","1,667.06","1,667.06","5,843,302,512",Ethereum (ETH)
